market,ticker,name,sector,exchange,date,year,window_len,raw,z,avg_daily_value,fwd_3m,excess_3m,fwd_6m,excess_6m,momentum_6m,up1_conf,up1_fwd6m,up1_exc6m,up1_fwd3m,up1_exc3m,up1_days,confirmed_conf,confirmed_fwd6m,confirmed_exc6m,confirmed_fwd3m,confirmed_exc3m,confirmed_days,confirmed_fwd15d,confirmed_exc15d,confirmed_fwd21d,confirmed_exc21d,confirmed_fwd30d,confirmed_exc30d,confirmed_fwd42d,confirmed_exc42d,pre_drop_target_ret,mfe,recovered,days_to_recover,r_target,hold_target,r_trail,hold_trail,r_sl5,hold_sl5,r_sl8,hold_sl8,r_sl10,hold_sl10,r_sl12,hold_sl12,r_sl25,hold_sl25,r_sl30,hold_sl30,ce_trail,ce_trail_exc,ce_te15,ce_te15_exc,ce_te21,ce_te21_exc,ce_te30,ce_te30_exc,ce_te42,ce_te42_exc,ce_rec_days,profitable,roe,de,market_cap,earnings_yield,ey_minus_bond,npat_margin,fcf_margin,rev_growth,eps_growth,div_yield,insider_buy_n,insider_sell_n,insider_buy_val,insider_sell_val,insider_net_val,director_buy,director_sell,director_buy_val,insider_signal
US,LESL,Leslies Inc,Consumer Cyclical,US-SF,2022-06-16,2022,5,-0.227,-3.046,36412424.0,-0.0321,-0.0884,-0.1604,-0.2228,-0.1564,True,-0.2,-0.2483,-0.0589,-0.1202,1.0,True,-0.2557,-0.2329,-0.1713,-0.1154,5.0,-0.0764,-0.0557,-0.0856,-0.088,-0.0025,-0.0608,-0.1029,-0.1614,0.2936,0.1471,False,,-0.0321,63.0,-0.0321,63.0,-0.0321,63.0,-0.0321,63.0,-0.0321,63.0,-0.0321,63.0,-0.0321,63.0,-0.0321,63.0,-0.1713,-0.1154,-0.0764,-0.0557,-0.0856,-0.088,-0.0025,-0.0608,-0.1029,-0.1614,-1.0,True,-0.5821,-3.6506,2684289686.0,0.0472,0.0141,0.0943,0.1047,0.1459,0.8446,,2,1,2494422.0,82086.08,2412335.92,True,True,2494422.0,buy
US,LYFT,LYFT Inc,Technology,US-SF,2025-04-08,2025,4,-0.2301,-3.547,237898644.0,0.5366,0.2762,1.1224,0.767,0.0157,True,0.739,0.5047,0.3148,0.1677,1.0,True,0.739,0.5047,0.3148,0.1677,1.0,0.0988,0.0718,0.4683,0.4311,0.4101,0.3395,0.3827,0.2761,0.2989,1.2999,True,18.0,0.2989,18.0,0.5396,35.0,0.5366,63.0,0.5366,63.0,0.5366,63.0,0.5366,63.0,0.5366,63.0,0.5366,63.0,0.3536,0.2702,0.0988,0.0718,0.3536,0.2702,0.3536,0.2702,0.3536,0.2702,17.0,True,0.0297,1.2973,3785434844.0,0.006,-0.0366,0.0039,0.1324,0.0986,,,1,13,250288.5,1116511.69,-866223.19,True,True,250288.5,sell
US,MBLY,Mobileye Global Inc. Class A Common Stock,Consumer Cyclical,US-SF,2024-01-04,2024,1,-0.2455,-9.743,97170528.0,0.0581,-0.0519,-0.0717,-0.2603,0.0076,True,-0.125,-0.3122,0.0253,-0.0823,1.0,True,-0.1489,-0.3316,0.0191,-0.0746,2.0,-0.1648,-0.1987,-0.1521,-0.2007,-0.2205,-0.2663,-0.1219,-0.1975,0.3253,0.0914,False,,0.0581,63.0,0.0581,63.0,-0.0531,8.0,-0.1241,17.0,-0.1241,17.0,-0.1241,17.0,0.0581,63.0,0.0581,63.0,0.0191,-0.0746,-0.1648,-0.1987,-0.1521,-0.2007,-0.2205,-0.2663,-0.1219,-0.1975,-1.0,False,-0.0055,0.0,7325211236.0,-0.0112,-0.0511,-0.0439,0.2327,0.2859,,,3,0,1200562.15,0.0,1200562.15,True,False,1200562.15,buy
US,MBLY,Mobileye Global Inc. Class A Common Stock,Consumer Cyclical,US-SF,2025-01-08,2025,2,-0.2243,-3.259,108048941.0,-0.2212,-0.1114,-0.0224,-0.0816,-0.2146,True,0.0115,-0.0618,-0.1742,-0.1005,2.0,False,,,,,,,,,,,,,,0.2891,0.1257,False,,-0.2212,63.0,-0.2212,63.0,-0.0767,1.0,-0.1475,35.0,-0.1475,35.0,-0.1475,35.0,-0.2212,63.0,-0.2212,63.0,,,,,,,,,,,,False,-0.0001,0.0,4142887236.0,-0.0002,-0.0472,-0.0005,0.1475,0.2292,,,4,0,10631894.66,0.0,10631894.66,True,False,10631894.66,buy
US,MGPI,MGP Ingredients Inc,Consumer Defensive,US-SF,2019-05-01,2019,1,-0.2285,-11.937,13095929.0,-0.2614,-0.2808,-0.275,-0.3137,0.2633,True,-0.2951,-0.3394,-0.2071,-0.2194,1.0,True,-0.4066,-0.4378,-0.2133,-0.2087,2.0,-0.1121,-0.0715,-0.1215,-0.0731,-0.1543,-0.1353,-0.0498,-0.0669,0.2962,0.0701,False,,-0.2614,63.0,-0.2614,63.0,-0.0555,12.0,-0.1065,19.0,-0.1065,19.0,-0.2614,63.0,-0.2614,63.0,-0.2614,63.0,-0.2133,-0.2087,-0.1121,-0.0715,-0.1215,-0.0731,-0.1543,-0.1353,-0.0498,-0.0669,-1.0,True,0.1851,0.1589,1347454356.0,0.0277,-0.0153,0.0991,0.0065,0.0307,0.1287,0.0054,3,8,200710.0,2158480.42,-1957770.42,True,True,200710.0,sell
US,MMSI,Merit Medical Systems Inc,Healthcare,US-SF,2019-10-31,2019,1,-0.2905,-8.299,29636420.0,0.8204,0.7508,0.9124,0.9765,-0.488,True,0.6348,0.6995,0.6095,0.5343,1.0,True,0.5366,0.6112,0.5619,0.4786,2.0,0.1105,0.0925,0.1164,0.1051,0.195,0.1579,0.3097,0.2552,0.4093,1.0416,True,25.0,0.4093,25.0,0.8257,79.0,0.8204,63.0,0.8204,63.0,0.8204,63.0,0.8204,63.0,0.8204,63.0,0.8204,63.0,0.4823,0.4699,0.1105,0.0925,0.1164,0.1051,0.4823,0.4699,0.4823,0.4699,23.0,True,0.045,0.4236,1232171030.0,0.0341,-0.0089,0.0476,0.0229,0.1447,0.1413,,1,9,200000.0,9203065.07,-9003065.07,True,True,200000.0,sell
US,MYGN,Myriad Genetics Inc,Healthcare,US-SF,2020-02-07,2020,1,-0.2823,-5.616,25900444.0,-0.3045,-0.1849,-0.4201,-0.4272,-0.3477,True,-0.3445,-0.3448,-0.2487,-0.0832,3.0,False,,,,,,,,,,,,,,0.3934,-0.049,False,,-0.3045,63.0,-0.3045,63.0,-0.0571,1.0,-0.1113,10.0,-0.1113,10.0,-0.1441,11.0,-0.2831,20.0,-0.3325,22.0,,,,,,,,,,,,True,0.0042,0.2061,1985301374.0,0.0023,-0.0407,0.0054,0.0882,0.0181,-0.5164,0.0,3,1,314236.0,218190.0,96046.0,True,True,314236.0,buy
US,NDSN,Nordson Corporation,Industrials,US-SF,2020-03-16,2020,3,-0.2324,-7.385,40156370.0,0.8744,0.5892,0.9076,0.4896,-0.0754,True,0.8109,0.4661,0.7979,0.5625,1.0,True,0.5696,0.2148,0.6085,0.3291,6.0,0.185,0.0477,0.3054,0.1622,0.3456,0.1817,0.466,0.2584,0.3027,1.0195,True,10.0,0.3027,10.0,0.2171,12.0,0.8744,63.0,0.8744,63.0,0.8744,63.0,0.8744,63.0,0.8744,63.0,0.8744,63.0,0.0501,0.0406,0.0501,0.0406,0.0501,0.0406,0.0501,0.0406,0.0501,0.0406,4.0,True,0.2132,0.7869,5345184334.0,0.0631,0.0201,0.1536,0.1452,0.0519,0.0831,0.0155,1,19,165950.0,23004939.33,-22838989.33,True,True,165950.0,sell
US,NNBR,NN Inc,Industrials,US-SF,2015-03-10,2015,1,-0.2641,-9.81,4404343.0,0.4334,0.4158,0.131,0.1675,-0.0541,True,0.0391,0.0872,0.3699,0.338,1.0,True,-0.0244,0.0252,0.2624,0.2619,6.0,0.0671,0.0711,0.0741,0.0828,0.1035,0.1102,0.2605,0.2464,0.3588,0.5172,True,44.0,0.3588,44.0,0.3638,71.0,0.4334,63.0,0.4334,63.0,0.4334,63.0,0.4334,63.0,0.4334,63.0,0.4334,63.0,0.1802,0.1752,0.0671,0.0711,0.0741,0.0828,0.1035,0.1102,0.1802,0.1752,38.0,True,0.1125,0.1702,1398922787.0,0.0123,-0.0307,0.046,0.0442,-0.0256,0.3616,0.0154,3,2,303050.0,632825.0,-329775.0,True,True,303050.0,sell
US,NSIT,Insight Enterprises Inc,Technology,US-SF,2020-03-13,2020,5,-0.2584,-6.094,21446084.0,0.2004,0.0786,0.366,0.1336,0.1302,True,0.5103,0.117,0.2786,-0.0144,4.0,True,0.5103,0.117,0.2786,-0.0144,4.0,0.2833,0.1254,0.2721,0.1003,0.3865,0.2116,0.2786,0.0655,0.3484,0.4833,True,32.0,0.3484,32.0,0.2654,35.0,-0.13,1.0,-0.13,1.0,-0.13,1.0,-0.13,1.0,0.2004,63.0,0.2004,63.0,0.3608,0.181,0.2833,0.1254,0.2721,0.1003,0.3608,0.181,0.3608,0.181,28.0,True,0.1374,0.7406,1240474871.0,0.1285,0.0855,0.0206,0.0076,0.0778,0.1929,,2,2,349014.0,253902.97,95111.03,True,True,349014.0,buy
US,NWL,Newell Brands Inc,Consumer Defensive,US-SF,2017-11-02,2017,1,-0.2681,-23.504,138965119.0,-0.1231,-0.1498,-0.0663,-0.1023,-0.0976,True,-0.0983,-0.1308,-0.0586,-0.1001,1.0,True,-0.1113,-0.1525,-0.0369,-0.0719,2.0,-0.0013,-0.0152,0.0392,0.0245,0.0072,-0.0277,0.0487,-0.0117,0.3662,0.0831,False,,-0.1231,63.0,-0.1231,63.0,-0.0513,7.0,-0.1671,56.0,-0.1671,56.0,-0.1671,56.0,-0.1231,63.0,-0.1231,63.0,-0.0369,-0.0719,-0.0013,-0.0152,0.0392,0.0245,0.0072,-0.0277,0.0487,-0.0117,-1.0,True,0.0463,1.0423,8452748226.0,0.0624,0.0194,0.0398,0.1046,0.1773,0.2044,0.0422,4,5,310075.68,1245385.23,-935309.55,True,True,310075.68,sell
US,OPCH,Option Care Health Inc,Healthcare,US-SF,2010-11-02,2010,1,-0.254,-5.429,2777016.0,0.169,0.0765,0.5714,0.4426,,True,0.4367,0.3222,0.0679,-0.0232,1.0,True,0.4339,0.3363,0.0198,-0.0537,2.0,-0.0991,-0.0732,-0.0088,-0.0105,0.1123,0.0936,0.2115,0.166,0.3405,0.5714,False,,0.169,63.0,0.169,63.0,0.169,63.0,0.169,63.0,0.169,63.0,0.169,63.0,0.169,63.0,0.169,63.0,0.0198,-0.0537,-0.0991,-0.0732,-0.0088,-0.0105,0.1123,0.0936,0.2115,0.166,-1.0,True,0.3472,0.0,2638062067.0,0.0205,-0.0225,0.0407,0.0128,0.1609,0.3697,,5,3,224520.0,428986.58,-204466.58,True,True,224520.0,sell
US,OPCH,Option Care Health Inc,Healthcare,US-SF,2026-04-30,2026,1,-0.2434,-12.101,60175013.0,,,,,-0.0348,True,,,,,2.0,True,,,,,2.0,0.0099,-0.0343,-0.0289,-0.0779,0.0227,-0.0204,0.0104,-0.0363,0.3217,0.0935,False,,0.0369,57.0,0.0369,57.0,0.0369,57.0,0.0369,57.0,0.0369,57.0,0.0369,57.0,0.0369,57.0,0.0369,57.0,-0.0028,-0.0317,0.0099,-0.0343,-0.0289,-0.0779,0.0227,-0.0204,0.0104,-0.0363,-1.0,True,0.1565,0.8752,3192369156.0,0.065,0.0211,0.0367,0.0384,0.1325,0.1433,,1,2,987240.0,1168698.35,-181458.35,True,True,987240.0,sell
US,OPK,Opko Health Inc,Healthcare,US-SF,2022-01-24,2022,1,-0.2382,-7.096,18143978.0,-0.0774,-0.0515,-0.2663,-0.1554,0.1648,True,-0.1797,-0.109,-0.0847,-0.0171,4.0,True,-0.1797,-0.109,-0.0847,-0.0171,4.0,0.0678,0.0865,0.0475,0.0758,0.0339,0.0923,0.2,0.1615,0.3127,0.161,False,,-0.0774,63.0,-0.0774,63.0,-0.0681,1.0,-0.0991,2.0,-0.1115,3.0,-0.0774,63.0,-0.0774,63.0,-0.0774,63.0,-0.0847,-0.0171,0.0678,0.0865,0.0475,0.0758,0.0339,0.0923,0.2,0.1615,-1.0,True,0.0183,0.1499,2438947987.0,0.0125,-0.0048,0.0213,0.004,0.239,,,18,0,715587.21,0.0,715587.21,True,False,715587.21,buy
US,ORLY,O’Reilly Automotive Inc,Consumer Cyclical,US-SF,2020-03-20,2020,5,-0.2555,-5.392,281484793.0,0.6006,0.2566,0.7587,0.3186,-0.1005,True,0.6433,0.2885,0.5425,0.2631,2.0,True,0.6433,0.2885,0.5425,0.2631,2.0,0.277,0.1397,0.3515,0.2083,0.4353,0.2714,0.4614,0.2538,0.3432,0.8297,True,16.0,0.3432,16.0,0.7587,126.0,0.6006,63.0,0.6006,63.0,0.6006,63.0,0.6006,63.0,0.6006,63.0,0.6006,63.0,0.6433,0.2885,0.6433,0.2885,0.6433,0.2885,0.6433,0.2885,0.6433,0.2885,14.0,True,3.5009,9.7914,14572788921.0,0.0955,0.0525,0.137,0.1064,0.0706,0.1928,,2,24,213385.0,89318723.98,-89105338.98,True,True,213385.0,sell
US,PYPL,PayPal Holdings Inc,Financial Services,US-SF,2022-02-02,2022,1,-0.2459,-9.706,3114873217.0,-0.3006,-0.2376,-0.2685,-0.1731,-0.3572,True,-0.2365,-0.1564,-0.3522,-0.2683,2.0,True,-0.1938,-0.111,-0.3886,-0.2464,5.0,-0.1757,-0.1269,-0.2145,-0.131,-0.056,-0.0414,-0.1068,-0.0687,0.3261,-0.049,False,,-0.3006,63.0,-0.3006,63.0,-0.0624,1.0,-0.0842,3.0,-0.1022,6.0,-0.1303,7.0,-0.2939,22.0,-0.3256,54.0,-0.3886,-0.2464,-0.1757,-0.1269,-0.2145,-0.131,-0.056,-0.0414,-0.1068,-0.0687,-1.0,True,0.2094,0.4775,115936624524.0,0.0362,0.0186,0.1959,0.2495,0.1833,0.2914,0.0,7,41,2786518.29,18526129.18,-15739610.89,True,True,2786518.29,sell
US,SFIX,Stitch Fix,Consumer Cyclical,US-SF,2020-03-10,2020,1,-0.2522,-8.035,52834516.0,0.4849,0.3721,0.6772,0.5212,0.1686,True,1.0324,0.8001,0.7677,0.6459,3.0,True,0.979,0.5673,0.7602,0.4618,6.0,-0.0497,-0.1965,0.0994,-0.0992,0.1239,-0.0905,0.4769,0.2451,0.3373,0.848,True,47.0,0.3373,47.0,0.4376,65.0,-0.1166,1.0,-0.1166,1.0,-0.1166,1.0,-0.2207,2.0,-0.2617,16.0,0.4849,63.0,0.5966,0.3448,-0.0497,-0.1965,0.0994,-0.0992,0.1239,-0.0905,0.5966,0.3448,41.0,True,0.0931,0.0,1876019735.0,0.0197,-0.0233,0.0234,0.0303,0.2927,0.0113,,2,67,3124520.0,20987428.67,-17862908.67,True,True,3124520.0,sell
US,SMCI,Super Micro Computer Inc,Technology,US-SF,2024-04-19,2024,1,-0.2314,-3.089,6794482083.0,0.1018,-0.0185,-0.3378,-0.5184,2.1101,True,-0.3334,-0.5017,0.0923,-0.0165,1.0,True,-0.3966,-0.5506,-0.066,-0.1363,2.0,0.0794,0.0447,0.1462,0.0996,0.0534,-0.0025,0.0855,0.0111,0.301,0.3345,True,18.0,0.301,18.0,0.2237,23.0,0.1018,63.0,0.1018,63.0,0.1018,63.0,0.1018,63.0,0.1018,63.0,0.1018,63.0,0.1462,0.0996,0.0794,0.0447,0.1462,0.0996,0.1462,0.0996,0.1462,0.0996,16.0,True,0.3245,0.1472,46164093572.0,0.0139,-0.0323,0.0898,0.088,0.1621,0.6473,,1,45,1136000.0,76092955.67,-74956955.67,True,True,1136000.0,sell
US,SSNC,SS&C Technologies Holdings Inc,Technology,US-SF,2020-03-18,2020,3,-0.237,-5.841,86150791.0,0.6858,0.3874,0.7842,0.3725,-0.1338,True,0.6083,0.215,0.5587,0.2657,1.0,True,0.5856,0.2309,0.4988,0.2194,4.0,0.2761,0.1388,0.3063,0.1631,0.4553,0.2914,0.4424,0.2348,0.3106,0.9092,True,13.0,0.3106,13.0,0.5481,39.0,0.6858,63.0,0.6858,63.0,0.6858,63.0,0.6858,63.0,0.6858,63.0,0.6858,63.0,0.3722,0.2199,0.3722,0.2199,0.3722,0.2199,0.3722,0.2199,0.3722,0.2199,9.0,True,0.0857,1.3984,7643012728.0,0.0574,0.0144,0.0946,0.2586,0.4326,0.173,0.0142,6,6,82558.24,35988073.75,-35905515.51,True,True,82558.24,sell
US,STRA,Strategic Education Inc,Consumer Defensive,US-SF,2011-01-10,2011,1,-0.2261,-7.708,34768816.0,0.1963,0.1532,0.1736,0.1391,-0.2648,True,0.1168,0.099,0.0139,-0.0083,2.0,True,0.1168,0.099,0.0139,-0.0083,2.0,-0.0321,-0.0486,0.0268,-0.0068,0.133,0.1067,0.1158,0.119,0.2921,0.2573,False,,0.1963,63.0,0.1963,63.0,0.1963,63.0,0.1963,63.0,0.1963,63.0,0.1963,63.0,0.1963,63.0,0.1963,63.0,0.0139,-0.0083,-0.0321,-0.0486,0.0268,-0.0068,0.133,0.1067,0.1158,0.119,-1.0,True,0.5536,0.0,1946066949.0,0.054,0.011,0.2052,0.2175,0.2282,0.224,0.0378,5,2,332411.77,4345964.0,-4013552.23,True,True,332411.77,sell
US,SUPN,Supernus Pharmaceuticals Inc,Healthcare,US-SF,2019-11-06,2019,1,-0.3158,-12.121,15896355.0,0.2007,0.1191,0.1591,0.2068,-0.1831,True,0.1021,0.1524,0.1262,0.0397,1.0,True,0.0566,0.1287,0.0797,-0.0059,2.0,0.0442,0.0375,0.0417,0.0289,0.1054,0.0631,0.1165,0.0608,0.4616,0.2388,False,,0.2007,63.0,0.2007,63.0,0.2007,63.0,0.2007,63.0,0.2007,63.0,0.2007,63.0,0.2007,63.0,0.2007,63.0,0.0797,-0.0059,0.0442,0.0375,0.0417,0.0289,0.1054,0.0631,0.1165,0.0608,-1.0,True,0.245,0.7273,1156731640.0,0.096,0.053,0.2714,0.3134,1.0246,0.4532,,1,0,190008.0,0.0,190008.0,True,False,190008.0,buy
US,SWKS,Skyworks Solutions Inc,Technology,US-SF,2025-04-08,2025,4,-0.2407,-3.761,232478070.0,0.5949,0.3345,0.5766,0.2212,-0.3317,True,0.2455,0.0112,0.2638,0.1166,1.0,True,0.2455,0.0112,0.2638,0.1166,1.0,0.0823,0.0553,0.1317,0.0945,0.1674,0.0968,0.2559,0.1492,0.3171,0.719,True,16.0,0.3171,16.0,0.482,68.0,0.5949,63.0,0.5949,63.0,0.5949,63.0,0.5949,63.0,0.5949,63.0,0.5949,63.0,0.2098,0.0558,0.2098,0.0558,0.2098,0.0558,0.2098,0.0558,0.2098,0.0558,15.0,True,0.0941,0.1569,7032411287.0,0.0848,0.0421,0.1427,0.3992,0.0435,-0.0578,0.0595,1,10,661300.0,3589350.89,-2928050.89,True,True,661300.0,sell
US,TBBK,The Bancorp Inc,Financial Services,US-SF,2025-04-07,2025,3,-0.2526,-6.633,29096917.0,0.5043,0.267,0.8676,0.5412,0.0236,True,0.823,0.4676,0.4892,0.2287,1.0,True,0.6355,0.4012,0.3424,0.1953,2.0,0.0528,0.0258,0.0947,0.0575,0.1019,0.0314,0.156,0.0494,0.3379,0.9448,True,54.0,0.3379,54.0,0.5555,75.0,0.5043,63.0,0.5043,63.0,0.5043,63.0,0.5043,63.0,0.5043,63.0,0.5043,63.0,0.3549,0.1841,0.0528,0.0258,0.0947,0.0575,0.1019,0.0314,0.156,0.0494,52.0,True,0.2754,0.1566,1704097588.0,0.1277,0.0861,0.3063,0.3136,0.2014,0.3807,,6,10,759494.33,6749074.58,-5989580.25,True,True,759494.33,sell
US,TNDM,Tandem Diabetes Care Inc,Healthcare,US-SF,2022-11-03,2022,1,-0.2838,-6.826,59527064.0,0.1768,0.0716,-0.0906,-0.203,-0.4563,True,-0.1319,-0.2188,0.1126,0.0309,2.0,True,-0.1319,-0.2188,0.1126,0.0309,2.0,0.0409,0.0013,0.1022,0.0688,0.0826,0.0787,0.1759,0.1535,0.3962,0.2646,False,,0.1768,63.0,0.1768,63.0,0.1768,63.0,0.1768,63.0,0.1768,63.0,0.1768,63.0,0.1768,63.0,0.1768,63.0,0.1126,0.0309,0.0409,0.0013,0.1022,0.0688,0.0826,0.0787,0.1759,0.1535,-1.0,True,0.0359,0.6499,2519814603.0,0.0062,-0.0351,0.0221,0.125,0.5285,,,10,3,510974.83,1656412.42,-1145437.59,True,True,510974.83,sell
US,UCTT,Ultra Clean Holdings Inc,Technology,US-SF,2025-02-26,2025,2,-0.2654,-6.388,14364449.0,-0.2348,-0.2235,-0.0944,-0.1826,-0.082,True,-0.0181,-0.1341,-0.1338,-0.167,4.0,True,-0.0148,-0.1277,-0.1324,-0.1543,5.0,-0.0268,-0.0045,-0.2285,-0.1521,-0.2256,-0.1285,-0.1959,-0.163,0.3613,-0.0193,False,,-0.2348,63.0,-0.2348,63.0,-0.0578,1.0,-0.1189,3.0,-0.1189,3.0,-0.1325,9.0,-0.2937,26.0,-0.3099,27.0,-0.1324,-0.1543,-0.0268,-0.0045,-0.2285,-0.1521,-0.2256,-0.1285,-0.1959,-0.163,-1.0,True,0.0271,0.5638,1187503044.0,0.02,-0.0225,0.0113,0.0007,0.1449,-0.2738,,5,1,943325.0,130720.4,812604.6,True,True,943325.0,buy
US,VC,Visteon Corp,Consumer Cyclical,US-SF,2019-04-25,2019,1,-0.2354,-8.269,44050375.0,0.1459,0.1194,0.3769,0.3501,0.039,True,0.4271,0.4032,0.0472,0.0179,1.0,True,0.4546,0.4276,0.0444,0.018,2.0,-0.2478,-0.2129,-0.2587,-0.2043,-0.218,-0.1986,-0.1205,-0.1143,0.308,0.3951,False,,0.1459,63.0,0.1459,63.0,-0.0792,12.0,-0.0904,14.0,-0.1411,15.0,-0.1411,15.0,-0.2697,25.0,0.1459,63.0,0.0444,0.018,-0.2478,-0.2129,-0.2587,-0.2043,-0.218,-0.1986,-0.1205,-0.1143,-1.0,True,0.3527,0.871,1607396491.0,0.102,0.059,0.055,0.0258,-0.167,-0.1638,0.0,8,0,916227.0,0.0,916227.0,True,False,916227.0,buy
US,VIR,Vir Biotechnology Inc,Healthcare,US-SF,2023-07-20,2023,1,-0.449,-20.919,23102162.0,-0.3402,-0.2916,-0.2528,-0.32,-0.1209,True,-0.331,-0.4002,-0.4286,-0.3716,1.0,False,,,,,,,,,,,,,,0.815,0.1299,False,,-0.3402,63.0,-0.3402,63.0,-0.0898,34.0,-0.0898,34.0,-0.1339,35.0,-0.1339,35.0,-0.2622,43.0,-0.3031,55.0,,,,,,,,,,,,True,0.2482,0.0,2141880070.0,0.2408,0.2023,0.3192,0.9873,5.4127,-0.0188,,1,93,56825.0,80888412.03,-80831587.03,True,True,56825.0,sell
US,VLY,Valley National Bancorp,Financial Services,US-SF,2020-03-09,2020,5,-0.2284,-7.396,19449808.0,0.2988,0.122,0.0772,-0.1706,-0.0524,True,-0.0265,-0.1825,0.1909,0.0781,1.0,True,-0.0496,-0.282,0.0416,-0.0803,4.0,-0.1926,-0.1105,-0.027,-0.0768,-0.0295,-0.0913,-0.1309,-0.1711,0.296,0.2988,True,63.0,0.296,63.0,0.1635,65.0,-0.061,5.0,-0.0976,7.0,-0.1382,10.0,-0.1382,10.0,0.2988,63.0,0.2988,63.0,0.104,-0.0728,-0.1926,-0.1105,-0.027,-0.0768,-0.0295,-0.0913,-0.1309,-0.1711,59.0,True,0.078,1.0272,3112556512.0,0.084,0.041,0.2021,0.235,0.1167,0.0351,0.0783,1,4,225000.0,1283801.4,-1058801.4,True,True,225000.0,sell
US,VLY,Valley National Bancorp,Financial Services,US-SF,2023-05-04,2023,4,-0.2388,-5.295,42412167.0,0.4301,0.3275,0.1862,0.123,-0.1761,True,0.1562,0.1025,0.3635,0.2711,1.0,True,0.1562,0.1025,0.3635,0.2711,1.0,0.0053,-0.0115,0.1211,0.0854,0.0876,0.0266,0.0277,-0.0359,0.3137,0.4613,True,51.0,0.3137,51.0,0.318,70.0,-0.0672,5.0,0.4301,63.0,0.4301,63.0,0.4301,63.0,0.4301,63.0,0.4301,63.0,0.2383,0.1653,0.0053,-0.0115,0.1211,0.0854,0.0876,0.0266,0.0277,-0.0359,50.0,True,0.0889,0.2716,3397047613.0,0.1675,0.1339,0.2606,0.6544,0.1821,0.1285,0.0718,19,1,2646531.09,71400.0,2575131.09,True,True,2646531.09,buy
US,WAFD,"WaFd, Inc.",Financial Services,US-SF,2020-03-23,2020,2,-0.2294,-5.241,11970848.0,0.2127,-0.1808,-0.0186,-0.485,-0.2437,True,-0.1158,-0.4706,0.1121,-0.1674,1.0,False,,,,,,,,,,,,,,0.2976,0.3901,True,52.0,0.2976,52.0,0.1773,56.0,0.2127,63.0,0.2127,63.0,0.2127,63.0,0.2127,63.0,0.2127,63.0,0.2127,63.0,,,,,,,,,,,,True,0.1034,1.574,1304425184.0,0.1612,0.1182,0.2862,0.2702,0.0552,0.1088,0.0476,3,0,461404.0,0.0,461404.0,True,False,461404.0,buy
US,WGS,GeneDx Holdings Corp.,Healthcare,US-SF,2026-05-05,2026,1,-0.492,-10.824,65349938.0,,,,,-0.4834,True,,,,,1.0,True,,,,,2.0,0.2837,0.2506,0.279,0.2697,0.3684,0.3499,0.7133,0.6852,0.9684,1.0779,True,35.0,0.9684,35.0,0.8957,42.0,0.8366,54.0,0.8366,54.0,0.8366,54.0,0.8366,54.0,0.8366,54.0,0.8366,54.0,0.6153,0.5926,0.2837,0.2506,0.279,0.2697,0.3684,0.3499,0.6153,0.5926,33.0,False,-0.0682,0.1711,1024533812.0,-0.0205,-0.0647,-0.0492,0.0334,0.1898,,,10,83,13460089.63,18475786.88,-5015697.25,True,True,13460089.63,sell
US,WKHS,Workhorse Group Inc,Consumer Cyclical,US-SF,2022-08-09,2022,1,-0.2416,-3.887,16251018.0,-0.1858,-0.1093,-0.3805,-0.3794,0.4057,True,-0.4857,-0.4551,-0.2753,-0.1846,1.0,True,-0.4885,-0.4608,-0.3206,-0.2116,2.0,-0.201,-0.1439,-0.1959,-0.1729,-0.3232,-0.201,-0.3893,-0.2423,0.3186,0.2832,False,,-0.1858,63.0,-0.1858,63.0,-0.0501,9.0,-0.118,18.0,-0.118,18.0,-0.1327,19.0,-0.2714,42.0,-0.3186,43.0,-0.3206,-0.2116,-0.201,-0.1439,-0.1959,-0.1729,-0.3232,-0.201,-0.3893,-0.2423,-1.0,False,-2.2974,0.1414,110785878000.0,-0.0036,-0.0316,471.1051,161.8591,-0.3174,,,6,0,363718.0,0.0,363718.0,True,False,363718.0,buy
US,XRAY,Dentsply Sirona Inc,Healthcare,US-SF,2024-11-07,2024,1,-0.2802,-13.367,66948966.0,0.068,0.052,-0.0201,-0.0056,-0.127,True,-0.0616,-0.0444,0.0372,0.0278,1.0,False,,,,,,,,,,,,,,0.3893,0.1866,False,,0.068,63.0,0.068,63.0,0.068,63.0,0.068,63.0,0.068,63.0,0.068,63.0,0.068,63.0,0.068,63.0,,,,,,,,,,,,False,-0.0401,0.6432,3269010944.0,-0.0404,-0.0838,-0.0333,0.0575,-0.0011,0.2794,0.038,2,0,299939.35,0.0,299939.35,True,False,299939.35,buy
